"","Year","GMAC","fsh_cpue","sd","n","se","var","cv","upper","lower","CPUE"
"60",2010,"SSEO",0.853650871514795,0.714571867259282,65,0.0886317319004201,0.510612953478417,0.837077417833922,1.03091433531564,0.676387407713955,"raw"
"61",2011,"SSEO",0.712252657854511,0.479825662010609,48,0.0692568687814789,0.230232665923919,0.673673389237981,0.850766395417469,0.573738920291553,"raw"
"62",2012,"SSEO",0.722338017143984,0.52368600943697,95,0.0537290508972193,0.274247036480018,0.724987467096839,0.829796118938422,0.614879915349545,"raw"
"63",2013,"SSEO",0.713691680080569,0.493082072612184,108,0.0474468445592039,0.243129930331528,0.690889478432087,0.808585369198977,0.618797990962161,"raw"
"64",2014,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"65",2015,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"66",2016,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"67",2017,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"68",2018,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"69",2019,"SSEO",0.707152126633604,0.550497625521152,80,0.0615475056058759,0.303047635704426,0.778471286145733,0.830247137845356,0.584057115421852,"raw"
"70",2020,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"71",2021,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"72",2022,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"73",1987,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"74",1988,"NSEO",0.533333333333333,0.49183205002531,2,0.347777777777778,0.241898765432099,0.922185093797456,1.22888888888889,-0.162222222222222,"raw"
"75",1989,"NSEO",0.185953608247423,0.1168393887675,4,0.0584196943837499,0.013651442767563,0.628325472512681,0.302792997014923,0.0691142194799228,"raw"
"76",1990,"NSEO",0.0307936507936508,0.0177769417644462,14,0.00475108753337073,0.00031601965849651,0.577292438742324,0.0402958258603922,0.0212914757269093,"raw"
"77",1991,"NSEO",0.564429743189142,0.362673042439057,11,0.109350036667908,0.131531735712002,0.642547716195608,0.783129816524958,0.345729669853325,"raw"
"78",1992,"NSEO",0.364452380952381,0.271716915718046,15,0.0701570059639225,0.0738300822873278,0.74554847195126,0.504766392880226,0.224138369024536,"raw"
"79",1993,"NSEO",0.363542648300773,0.0977775261719431,25,0.0195555052343886,0.00956044462430502,0.268957511942444,0.402653658769551,0.324431637831996,"raw"
"80",1994,"NSEO",0.516997066895404,0.400057133610199,64,0.0500071417012749,0.160045710152409,0.773809290664963,0.617011350297954,0.416982783492855,"raw"
"81",1995,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"82",1996,"NSEO",0.0985,0.0586796436264885,4,0.0293398218132442,0.00344330057613169,0.595732422603944,0.157179643626488,0.0398203563735115,"raw"
"83",1997,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"84",1998,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"85",1999,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"86",2000,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"87",2001,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"88",2002,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"89",2003,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"90",2004,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"91",2005,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"92",2006,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"93",2007,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"94",2008,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"95",2009,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"96",2010,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"97",2011,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"98",2012,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"99",2013,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"100",2014,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"101",2015,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"102",2016,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"103",2017,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"104",2018,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"105",2019,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"106",2020,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"107",2021,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"108",2022,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"109",1987,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"110",1988,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"111",1989,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"112",1990,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"113",1991,"EYKT",1.14397189349112,0.436789434727784,12,0.126090248859635,0.190785010289817,0.381818327192295,1.39615239121039,0.891791395771854,"raw"
"114",1992,"EYKT",0.779796014083211,0.624101072449442,43,0.0951745212915853,0.389502148632544,0.800338885013646,0.970145056666381,0.58944697150004,"raw"
"115",1993,"EYKT",0.463109156166152,0.373195907667235,61,0.0477828396214379,0.139275185499571,0.805848691821893,0.558674835409028,0.367543476923277,"raw"
"116",1994,"EYKT",0.535804737140918,0.309962480632715,44,0.0467286021521145,0.0960767393999863,0.578498955210234,0.629261941445147,0.442347532836689,"raw"
"117",1995,"EYKT",0.58986428364563,0.573634510760019,70,0.0685624378561913,0.329056551934886,0.972485581284387,0.726989159358012,0.452739407933247,"raw"
"118",1996,"EYKT",0.572818376603885,0.382371330575046,204,0.0267713479453764,0.146207834445731,0.667526298374089,0.626361072494638,0.519275680713132,"raw"
"119",1997,"EYKT",0.589964735309349,0.427069966538182,109,0.0409058839578788,0.182388756318924,0.723890668336721,0.671776503225107,0.508152967393592,"raw"
"120",1998,"EYKT",0.509585812542162,0.343122841472095,109,0.0328652076621742,0.117733284339884,0.673336723721493,0.575316227866511,0.443855397217814,"raw"
"121",1999,"EYKT",0.513856340413684,0.393960400505411,125,0.0352368894389257,0.155204797166384,0.766674203510363,0.584330119291536,0.443382561535833,"raw"
"122",2000,"EYKT",0.431900943652702,0.335533713826472,130,0.0294282534459377,0.112582873114185,0.776876547174853,0.490757450544578,0.373044436760827,"raw"
"123",2001,"EYKT",0.758781310114311,0.622236696502086,49,0.0888909566431552,0.38717850647383,0.820047473768623,0.936563223400621,0.580999396828001,"raw"
"124",2002,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"125",2003,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"126",2004,"EYKT",0.687728603791165,0.43311162198652,76,0.0496813103029534,0.187585677099794,0.629771132971573,0.787091224397071,0.588365983185258,"raw"
"127",2005,"EYKT",0.663365530480896,0.376768069740081,53,0.0517530745373565,0.141954178375666,0.567964496839245,0.766871679555609,0.559859381406183,"raw"
"128",2006,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"129",2007,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"130",2008,"EYKT",0.287438459132407,0.209244919069609,34,0.0358852075686967,0.0437834361564472,0.727964238679771,0.3592088742698,0.215668043995013,"raw"
"131",2009,"EYKT",0.529005526443943,0.305815156111959,27,0.0588541542345024,0.093522909707782,0.578094444811751,0.646713834912948,0.411297217974938,"raw"
"132",2010,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"133",2011,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"134",2012,"EYKT",0.616074074074074,0.37482712202145,7,0.141671335644403,0.140495371402883,0.608412426029767,0.899416745362879,0.332731402785269,"raw"
"135",2013,"EYKT",0.359024792055483,0.186133667220219,37,0.0306001863944363,0.0346457420728471,0.518442378740948,0.420225164844355,0.29782441926661,"raw"
"136",2014,"EYKT",0.544087244471334,0.293835465657269,50,0.0415546100638724,0.0863392808780242,0.540052112309261,0.627196464599079,0.460978024343589,"raw"
"137",2015,"EYKT",0.571786666666667,0.252840968155318,13,0.070125467324766,0.0639285551777188,0.442194585664791,0.712037601316199,0.431535732017135,"raw"
"138",2016,"EYKT",1.01264975009612,0.818796631254415,17,0.198587352738933,0.670427923353578,0.808568442520919,1.40982445557398,0.61547504461825,"raw"
"139",2017,"EYKT",0.587621832358674,0.276408023471425,14,0.0738731516275316,0.0764013954393799,0.470384196519625,0.735368135613738,0.439875529103611,"raw"
"140",2018,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"141",2019,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"142",2020,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"143",2021,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"144",2022,"EYKT",NA,NA,NA,NA,NA,1,NA,NA,"raw"
"145",1987,"CSEO",0.886489216911949,0.199385601625994,8,0.199385601625994,0.0397546181357595,NA,1.28197098661854,0.621063905382611,"standardized"
"146",1988,"CSEO",1.15801472386891,0.101557234327969,16,0.101557234327969,0.0103138718443459,NA,1.40093888658785,0.959743712640112,"standardized"
"147",1989,"CSEO",1.01130320327053,0.138427272841466,44,0.138427272841466,0.0191621098663257,NA,1.30856565927661,0.785929282447265,"standardized"
"148",1990,"CSEO",0.684709888361181,0.150138583429967,35,0.150138583429967,0.0225415942343572,NA,0.896719366344287,0.527692930043063,"standardized"
"149",1991,"CSEO",0.798528009535077,0.084148576319247,53,0.084148576319247,0.00708098289655613,NA,0.930340894620965,0.687132588028867,"standardized"
"150",1992,"CSEO",0.665403483868917,0.0734328128382436,167,0.0734328128382436,0.00539237800133651,NA,0.758112759858451,0.585357368836611,"standardized"
"151",1993,"CSEO",0.616135634330578,0.080906825986051,220,0.080906825986051,0.00654591449113714,NA,0.710413500589071,0.535942909824442,"standardized"
"152",1994,"CSEO",0.666882115050384,0.0764990525596105,264,0.0764990525596105,0.00585210504251805,NA,0.764010998226441,0.583532775613751,"standardized"
"153",1995,"CSEO",0.592390677003364,0.0910184147055882,217,0.0910184147055882,0.00828435181551843,NA,0.694819253140828,0.507009223244872,"standardized"
"154",1996,"CSEO",0.507173716103339,0.0730951560642332,500,0.0730951560642332,0.0053429018400546,NA,0.57451681731275,0.448989730608747,"standardized"
"155",1997,"CSEO",0.560328870341476,0.0757167529440137,329,0.0757167529440137,0.00573302667638481,NA,0.638965849679302,0.492742350134391,"standardized"
"156",1998,"CSEO",0.6316907735902,0.0790083784246053,286,0.0790083784246053,0.00624232386128563,NA,0.726240001742225,0.550961288530448,"standardized"
"157",1999,"CSEO",0.572642066149199,0.0767455037574924,276,0.0767455037574924,0.00588987234699129,NA,0.654474323031867,0.502453845721136,"standardized"
"158",2000,"CSEO",0.557147388219297,0.0768706121834102,171,0.0768706121834102,0.00590909101745225,NA,0.636548517465568,0.489061404965813,"standardized"
"159",2001,"CSEO",0.59394866533981,0.0788774689831638,142,0.0788774689831638,0.00622165511318997,NA,0.681879211196163,0.518850786547925,"standardized"
"160",2002,"CSEO",0.625325236327331,0.0841589017414474,140,0.0841589017414474,0.0070827207423266,NA,0.725405442109321,0.540748933508618,"standardized"
"161",2003,"CSEO",0.551903886738805,0.0871798507837821,120,0.0871798507837821,0.00760032638268251,NA,0.641913608249379,0.476296198090342,"standardized"
"162",2004,"CSEO",0.688327884914337,0.0854757259951338,101,0.0854757259951338,0.0073060997343952,NA,0.801857541627805,0.592637995566485,"standardized"
"163",2005,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"164",2006,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"165",2007,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"166",2008,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"167",2009,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"168",2010,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"169",2011,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"170",2012,"CSEO",0.55296642670643,0.0808276536590011,83,0.0808276536590011,0.00653310959601943,NA,0.636061025377008,0.48227499350158,"standardized"
"171",2013,"CSEO",0.632890479341306,0.0800584362976458,74,0.0800584362976458,0.0064093532224242,NA,0.72900796026689,0.550994136956911,"standardized"
"172",2014,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"173",2015,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"174",2016,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"175",2017,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"176",2018,"CSEO",0.87381320372039,0.103119243418221,72,0.103119243418221,0.0106335783631463,NA,1.05577712154649,0.725760261591936,"standardized"
"177",2019,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"178",2020,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"179",2021,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"180",2022,"CSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"181",1987,"SSEO",0.816267574346092,0.199239921283926,5,0.199239921283926,0.0396965462332249,NA,1.17702139501029,0.574079171863175,"standardized"
"182",1988,"SSEO",1.06416955447828,0.0997535938599115,81,0.0997535938599115,0.00995077948796818,NA,1.28161393468912,0.886053397111484,"standardized"
"183",1989,"SSEO",0.930222372601521,0.137586608108984,7,0.137586608108984,0.0189300747309352,NA,1.19973682297055,0.725542166296913,"standardized"
"184",1990,"SSEO",0.632043647621567,0.14888004761297,8,0.14888004761297,0.0221652685772401,NA,0.823731702405898,0.489719207524233,"standardized"
"185",1991,"SSEO",0.73595925367329,0.0828193186510621,111,0.0828193186510621,0.00685903954182616,NA,0.854241281738266,0.63573269563231,"standardized"
"186",1992,"SSEO",0.614416957751787,0.0712022632317061,440,0.0712022632317061,0.00506976228931716,NA,0.696301915112441,0.54340056198207,"standardized"
"187",1993,"SSEO",0.56943555768264,0.0778661927605728,204,0.0778661927605728,0.00606314397502668,NA,0.652017943258952,0.498762528144582,"standardized"
"188",1994,"SSEO",0.615766943621913,0.0743051979588648,223,0.0743051979588648,0.00552126244370609,NA,0.701708691010476,0.541693334632165,"standardized"
"189",1995,"SSEO",0.547756482278119,0.0879065020235542,37,0.0879065020235542,0.00772755309801714,NA,0.6377871482338,0.472241026991564,"standardized"
"190",1996,"SSEO",0.469953650475242,0.070262129064012,239,0.070262129064012,0.00493676678060789,NA,0.528883512945059,0.418749340539756,"standardized"
"191",1997,"SSEO",0.518484148171559,0.0731344836087609,161,0.0731344836087609,0.00534865269272012,NA,0.58764767423922,0.458732027863846,"standardized"
"192",1998,"SSEO",0.583637353554081,0.075644141559488,92,0.075644141559488,0.00572203615227186,NA,0.666000093635076,0.512838354138777,"standardized"
"193",1999,"SSEO",0.529726059315375,0.0736813915790961,174,0.0736813915790961,0.0054289474650321,NA,0.601230776379388,0.468018858111674,"standardized"
"194",2000,"SSEO",0.515579464458112,0.073832985448878,180,0.073832985448878,0.00545130974029424,NA,0.584991340743275,0.455696503291883,"standardized"
"195",2001,"SSEO",0.549178920994675,0.0763307659333579,114,0.0763307659333579,0.00582638582797308,NA,0.626664550792637,0.48266368957514,"standardized"
"196",2002,"SSEO",0.57782563696894,0.081675368816358,118,0.081675368816358,0.0066708658712881,NA,0.666276121238292,0.502705237094995,"standardized"
"197",2003,"SSEO",0.510792163204509,0.0845140978169331,96,0.0845140978169331,0.00714263272981013,NA,0.590239800175017,0.443699818167799,"standardized"
"198",2004,"SSEO",0.635346867711977,0.0822268309572318,82,0.0822268309572318,0.00676125172926918,NA,0.734726879884652,0.551037132039323,"standardized"
"199",2005,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"200",2006,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"201",2007,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"202",2008,"SSEO",0.459395225593942,0.0985084162908829,47,0.0985084162908829,0.00970390808013788,NA,0.542150917436392,0.391438170501927,"standardized"
"203",2009,"SSEO",0.791301628171698,0.10039959798048,82,0.10039959798048,0.010080079274642,NA,0.949620144093694,0.661784940991058,"standardized"
"204",2010,"SSEO",0.703349778957663,0.110433009293981,65,0.110433009293981,0.0121954495417245,NA,0.857569957030237,0.579692323068847,"standardized"
"205",2011,"SSEO",0.613261885777884,0.12107565261938,48,0.12107565261938,0.0146593136572089,NA,0.759540879114664,0.498442032572453,"standardized"
"206",2012,"SSEO",0.511762259034164,0.0795528201550251,95,0.0795528201550251,0.00632865119461777,NA,0.586333147810779,0.448160281710132,"standardized"
"207",2013,"SSEO",0.58473268133602,0.0782531445506408,108,0.0782531445506408,0.00612355463206349,NA,0.67035002146091,0.511519055782691,"standardized"
"208",2014,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"209",2015,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"210",2016,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"211",2017,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"212",2018,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"213",2019,"SSEO",0.65890008473766,0.0976511410863589,80,0.0976511410863589,0.00953574535546797,NA,0.783891888341033,0.556083581053875,"standardized"
"214",2020,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"215",2021,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"216",2022,"SSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"217",1987,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"218",1988,"NSEO",1.09706277721441,0.0958189255476248,2,0.0958189255476248,0.00918126649310126,NA,1.31203152919505,0.919583327342278,"standardized"
"219",1989,"NSEO",0.958641627850813,0.133000187534991,4,0.133000187534991,0.0176890498843427,NA,1.22658649293355,0.753278276264066,"standardized"
"220",1990,"NSEO",0.650503440475809,0.146866854551856,14,0.146866854551856,0.0215698729659561,NA,0.845503104442309,0.505136070228525,"standardized"
"221",1991,"NSEO",0.757889929873755,0.0794393002859055,11,0.0794393002859055,0.00631060242991426,NA,0.874727841640416,0.658215516864955,"standardized"
"222",1992,"NSEO",0.632288001844966,0.0687628282121852,15,0.0687628282121852,0.00472832654373849,NA,0.713805114945872,0.561244860401291,"standardized"
"223",1993,"NSEO",0.585804178816249,0.0752390156799619,25,0.0752390156799619,0.00566090948048956,NA,0.668043664809551,0.515053826216995,"standardized"
"224",1994,"NSEO",0.633683078569607,0.0716709205216749,64,0.0716709205216749,0.00513672084842423,NA,0.719115941533854,0.559659105735601,"standardized"
"225",1995,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"226",1996,"NSEO",0.482999478160437,0.075793182666592,4,0.075793182666592,0.00574460653873138,NA,0.549064821280719,0.426226644300821,"standardized"
"227",1997,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"228",1998,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"229",1999,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"230",2000,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"231",2001,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"232",2002,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"233",2003,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
"234",2004,"NSEO",NA,NA,NA,NA,NA,1,NA,NA,"standardized"
