Year,Project,Project Code,Trip Number,ADFG Number,Vessel Name,Sample Date,Project Code,Groundfish Stat Area,Groundfish Stat Area Group,Groundfish Management Area Code,Sample Type Code,Sample Type,Specimen Number,Length Millimeters,Weight Kilograms,Age,Girth Millimeters,Species Code,Species,Length Type Code,Length Type,Age Readability Code,Age Readability,Sex Code,Maturity Code,Maturity
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,5,450,1.64,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,6,570,3.31,36,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,7,620,4.09,54,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,8,530,2.71,37,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,9,600,4,52,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,10,580,3.54,28,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,11,570,3,25,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,12,600,4.31,51,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,13,700,6.37,69,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,14,470,1.8,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,15,630,4.35,63,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,16,550,2.97,27,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,17,380,0.93,17,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,1,Very Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,18,480,1.97,24,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,19,410,1.13,33,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,20,610,4.28,70,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,21,610,3.83,38,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,22,470,1.74,24,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,23,570,3.18,27,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,24,530,2.85,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9103,53570,Jani K,5/21/2021 0:00,621,365803,,NSEO,1,Random,25,690,5.15,43,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,1,610,3.99,35,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,2,560,2.83,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,3,720,6.79,36,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,4,630,5.72,34,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,5,570,3.5,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,6,690,6.94,69,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,7,560,2.87,27,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,8,570,3.4,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,9,740,7.63,66,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,10,610,4.17,34,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,11,470,1.66,16,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,12,650,5.21,46,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,13,600,4.52,37,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,14,480,1.89,20,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,15,520,2.7,21,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,16,700,6.4,57,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,17,600,4.26,32,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,18,590,4.21,36,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,19,590,3.72,25,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,20,620,5.05,28,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,21,610,4.27,40,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,22,610,4.28,30,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,23,620,3.85,30,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,2,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,24,580,3.65,32,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9104,41043,JENNIFER LEE,5/21/2021 0:00,621,375801,,EYKT,1,Random,25,560,3.29,33,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,1,640,,44,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,2,510,,35,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,3,590,,31,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,4,650,,37,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,5,580,,24,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,5,Unsure,2,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,6,730,8.37,,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,  ,,2,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,7,640,5.5,44,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,8,670,6.08,33,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,9,700,7,54,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,10,710,6.65,64,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,11,710,6.64,58,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,12,700,6.45,44,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,5,Unsure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,13,660,4.21,38,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,14,670,4.07,30,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,15,630,3.62,33,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,16,720,6.9,,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,  ,,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,17,570,2.47,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,4,Somewhat Unsure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,18,590,3.41,25,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,19,680,4.26,32,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,20,610,3.85,29,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,21,560,2.66,22,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,22,570,2.5,24,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,23,670,5.7,37,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,24,700,5.38,45,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9105,31796,FORTUNE,5/28/2021 0:00,621,375801,,EYKT,1,Random,25,600,3.29,36,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,1,720,5.3,46,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,2,620,5.04,37,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,3,660,4.44,47,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,4,590,3.72,37,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,5,600,3.6,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,6,630,4.3,46,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,7,650,3.94,35,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,8,600,3.26,27,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,9,450,1.48,21,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,10,610,3.6,30,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,11,700,4.86,52,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,12,460,1.8,27,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,13,650,4.12,32,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,14,640,3.98,36,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,15,580,2.72,24,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,16,670,4.38,35,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,17,660,4.6,39,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,18,540,2.68,24,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,19,550,2.76,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,20,570,3.34,26,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,21,600,3.36,36,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,3,Fairly Sure,1,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,22,600,3.42,35,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
2021,Commercial Halibut Longline,621,9106,17838,SILVERTIP,6/8/2021 0:00,621,375801,,NSEO,1,Random,23,630,4.48,53,,145,Yelloweye rockfish,1,Tip of snout to fork of tail,2,Comfortably Sure,2,9,Not observed
