"","Year","Region.Label","Area","Sample.Label","Effort","Fish.L","Depth","Stage","distance","YEAR"
"69",2020,"SSEO",1056,7,1022.45747293968,NA,100,"AD",1.785449,2020
"70",2020,"SSEO",1056,7,1022.45747293968,413.62,100,"AD",2.086646,2020
"71",2020,"SSEO",1056,7,1022.45747293968,624.665,100,"AD",1.008996,2020
"72",2020,"SSEO",1056,7,1022.45747293968,556.124,100,"AD",1.680116,2020
"73",2020,"SSEO",1056,7,1022.45747293968,NA,100,"AD",2.930727,2020
"74",2020,"SSEO",1056,7,1022.45747293968,517.492,100,"AD",2.366033,2020
"75",2020,"SSEO",1056,7,1022.45747293968,400.623,100,"AD",1.684877,2020
"76",2020,"SSEO",1056,7,1022.45747293968,558.651,100,"AD",1.684273,2020
"77",2020,"SSEO",1056,7,1022.45747293968,475.622,100,"AD",1.072275,2020
"78",2020,"SSEO",1056,7,1022.45747293968,680.989,100,"AD",0.961708,2020
"79",2020,"SSEO",1056,7,1022.45747293968,479.724,100,"AD",0.926773,2020
"80",2020,"SSEO",1056,7,1022.45747293968,563.848,100,"AD",0.4017,2020
"81",2020,"SSEO",1056,7,1022.45747293968,485.557,100,"AD",0.494265,2020
"82",2020,"SSEO",1056,7,1022.45747293968,344.724,100,"SU",2.120359,2020
"83",2020,"SSEO",1056,7,1022.45747293968,362.94,100,"SU",2.238999,2020
"84",2020,"SSEO",1056,7,1022.45747293968,NA,100,"AD",2.848355,2020
"85",2020,"SSEO",1056,7,1022.45747293968,471.644,100,"AD",0.940726,2020
"86",2020,"SSEO",1056,7,1022.45747293968,553.14,100,"AD",2.432888,2020
"87",2020,"SSEO",1056,7,1022.45747293968,274.749,100,"SU",1.29516,2020
"88",2020,"SSEO",1056,8,1018.23472928438,555.597,120,"AD",1.040132,2020
"89",2020,"SSEO",1056,8,1018.23472928438,498.072,120,"AD",2.346402,2020
"90",2020,"SSEO",1056,8,1018.23472928438,NA,120,"AD",1.257373,2020
"91",2020,"SSEO",1056,8,1018.23472928438,NA,120,"AD",1.452686,2020
"92",2020,"SSEO",1056,8,1018.23472928438,NA,120,"SU",1.821962,2020
"93",2020,"SSEO",1056,8,1018.23472928438,529.811,120,"AD",2.059865,2020
"94",2020,"SSEO",1056,8,1018.23472928438,626.793,120,"AD",2.220824,2020
"95",2020,"SSEO",1056,8,1018.23472928438,524.786,120,"AD",0.362741,2020
"96",2020,"SSEO",1056,9,1011.06438872813,NA,110,"AD",2.14987,2020
"97",2020,"SSEO",1056,9,1011.06438872813,570.422,110,"AD",0.447056,2020
"98",2020,"SSEO",1056,9,1011.06438872813,618.859,110,"AD",0.982082,2020
"99",2020,"SSEO",1056,9,1011.06438872813,NA,110,"AD",1.39339,2020
"100",2020,"SSEO",1056,10,1019.32967079924,574.784,60,"AD",0.792912,2020
"101",2020,"SSEO",1056,10,1019.32967079924,458.38,60,"AD",1.364777,2020
"102",2020,"SSEO",1056,10,1019.32967079924,550.999,60,"AD",0.53156,2020
"103",2020,"SSEO",1056,10,1019.32967079924,406.171,60,"AD",2.791827,2020
"104",2020,"SSEO",1056,10,1019.32967079924,480.157,60,"AD",1.770683,2020
"105",2020,"SSEO",1056,10,1019.32967079924,362.476,60,"AD",0.393791,2020
"106",2020,"SSEO",1056,10,1019.32967079924,501.626,60,"AD",1.505208,2020
"107",2020,"SSEO",1056,10,1019.32967079924,NA,60,"AD",2.235424,2020
"108",2020,"SSEO",1056,10,1019.32967079924,441.219,60,"AD",0.270059,2020
"109",2020,"SSEO",1056,11,1029.66536236998,328.389,110,"AD",1.472666,2020
"110",2020,"SSEO",1056,11,1029.66536236998,NA,110,"AD",1.835709,2020
"111",2020,"SSEO",1056,11,1029.66536236998,369.222,110,"AD",0.034255,2020
"112",2020,"SSEO",1056,11,1029.66536236998,432.285,110,"AD",1.500213,2020
"113",2020,"SSEO",1056,11,1029.66536236998,525.886,110,"AD",1.496388,2020
"114",2020,"SSEO",1056,11,1029.66536236998,NA,110,"AD",0.385117,2020
"115",2020,"SSEO",1056,11,1029.66536236998,NA,110,"AD",1.056661,2020
"116",2020,"SSEO",1056,11,1029.66536236998,580.046,110,"AD",2.113885,2020
"117",2020,"SSEO",1056,12,1024.84308238963,389.35,110,"AD",1.232358,2020
"118",2020,"SSEO",1056,12,1024.84308238963,674.255,110,"AD",1.821046,2020
"119",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",1.036024,2020
"120",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",2.288298,2020
"121",2020,"SSEO",1056,12,1024.84308238963,638.223,110,"AD",1.690527,2020
"122",2020,"SSEO",1056,12,1024.84308238963,516.418,110,"AD",0.199899,2020
"123",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",3.536665,2020
"124",2020,"SSEO",1056,12,1024.84308238963,665.344,110,"AD",1.087509,2020
"125",2020,"SSEO",1056,12,1024.84308238963,479.759,110,"AD",0.216643,2020
"126",2020,"SSEO",1056,12,1024.84308238963,569.743,110,"AD",2.899957,2020
"127",2020,"SSEO",1056,12,1024.84308238963,521.777,110,"AD",0.38063,2020
"128",2020,"SSEO",1056,12,1024.84308238963,598.506,110,"AD",0.344424,2020
"129",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",0.194115,2020
"130",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",0.617959,2020
"131",2020,"SSEO",1056,12,1024.84308238963,368.276,110,"AD",0.79655,2020
"132",2020,"SSEO",1056,12,1024.84308238963,567.231,110,"AD",1.806356,2020
"133",2020,"SSEO",1056,12,1024.84308238963,533.623,110,"AD",2.670601,2020
"134",2020,"SSEO",1056,12,1024.84308238963,584.649,110,"AD",0.318787,2020
"135",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",1.310645,2020
"136",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",1.963689,2020
"137",2020,"SSEO",1056,12,1024.84308238963,452.88,110,"AD",0.36252,2020
"138",2020,"SSEO",1056,12,1024.84308238963,511.229,110,"AD",1.970278,2020
"139",2020,"SSEO",1056,12,1024.84308238963,460.872,110,"AD",2.058053,2020
"140",2020,"SSEO",1056,12,1024.84308238963,615.682,110,"AD",1.161803,2020
"141",2020,"SSEO",1056,12,1024.84308238963,522.627,110,"AD",0.675041,2020
"142",2020,"SSEO",1056,12,1024.84308238963,537.396,110,"AD",0.360306,2020
"143",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",2.011105,2020
"144",2020,"SSEO",1056,12,1024.84308238963,NA,110,"AD",2.145585,2020
"145",2020,"SSEO",1056,13,1005.51351166638,610.91,85,"AD",1.492551,2020
"146",2020,"SSEO",1056,13,1005.51351166638,NA,85,"AD",1.05071,2020
"147",2020,"SSEO",1056,13,1005.51351166638,NA,85,"AD",0.930236,2020
"148",2020,"SSEO",1056,13,1005.51351166638,NA,85,"AD",0.936818,2020
"149",2020,"SSEO",1056,13,1005.51351166638,NA,85,"AD",2.699947,2020
"150",2020,"SSEO",1056,13,1005.51351166638,665.258,85,"AD",1.174907,2020
"151",2020,"SSEO",1056,13,1005.51351166638,564.943,85,"AD",3.723555,2020
"152",2020,"SSEO",1056,13,1005.51351166638,NA,85,"AD",2.441558,2020
"153",2020,"SSEO",1056,14,1032.84910468493,375.776,60,"AD",1.4577,2020
"154",2020,"SSEO",1056,14,1032.84910468493,350.849,60,"AD",2.549189,2020
"155",2020,"SSEO",1056,14,1032.84910468493,448.189,60,"AD",2.436569,2020
"156",2020,"SSEO",1056,14,1032.84910468493,374.31,60,"AD",1.376072,2020
"157",2020,"SSEO",1056,14,1032.84910468493,668.486,60,"AD",2.381943,2020
"158",2020,"SSEO",1056,14,1032.84910468493,629.947,60,"AD",1.711117,2020
"159",2020,"SSEO",1056,14,1032.84910468493,NA,60,"SU",0.792489,2020
"160",2020,"SSEO",1056,14,1032.84910468493,NA,60,"AD",2.525237,2020
"161",2020,"SSEO",1056,14,1032.84910468493,594.757,60,"AD",0.944079,2020
"162",2020,"SSEO",1056,15,1028.06865575162,NA,70,"AD",3.106449,2020
"163",2020,"SSEO",1056,15,1028.06865575162,587.029,70,"AD",2.670794,2020
"164",2020,"SSEO",1056,16,1018.0387865931,510.585,80,"AD",2.051392,2020
"165",2020,"SSEO",1056,16,1018.0387865931,566.697,80,"AD",2.959404,2020
"166",2020,"SSEO",1056,16,1018.0387865931,567.452,80,"AD",0.522767,2020
"167",2020,"SSEO",1056,16,1018.0387865931,722.144,80,"AD",3.062941,2020
"168",2020,"SSEO",1056,16,1018.0387865931,667.337,80,"AD",1.279608,2020
"169",2020,"SSEO",1056,16,1018.0387865931,686.165,80,"AD",1.086013,2020
"170",2020,"SSEO",1056,16,1018.0387865931,779.582,80,"AD",3.383047,2020
"171",2020,"SSEO",1056,16,1018.0387865931,567.572,80,"AD",0.868891,2020
"172",2020,"SSEO",1056,16,1018.0387865931,616.749,80,"AD",2.151002,2020
"173",2020,"SSEO",1056,16,1018.0387865931,619.82,80,"AD",1.546407,2020
"174",2020,"SSEO",1056,16,1018.0387865931,632.158,80,"AD",0.404171,2020
"175",2020,"SSEO",1056,16,1018.0387865931,NA,80,"AD",1.425965,2020
"176",2020,"SSEO",1056,16,1018.0387865931,515.607,80,"AD",2.439874,2020
"177",2020,"SSEO",1056,16,1018.0387865931,677.682,80,"AD",2.028068,2020
"178",2020,"SSEO",1056,16,1018.0387865931,NA,80,"AD",2.208634,2020
"179",2020,"SSEO",1056,16,1018.0387865931,588.056,80,"AD",1.689653,2020
"180",2020,"SSEO",1056,16,1018.0387865931,NA,80,"AD",0.87154,2020
"181",2020,"SSEO",1056,16,1018.0387865931,NA,80,"AD",1.693919,2020
"182",2020,"SSEO",1056,16,1018.0387865931,576.485,80,"AD",2.16569,2020
"183",2020,"SSEO",1056,16,1018.0387865931,NA,80,"AD",0.629248,2020
"184",2020,"SSEO",1056,16,1018.0387865931,462.948,80,"AD",0.655395,2020
"185",2020,"SSEO",1056,16,1018.0387865931,609.764,80,"AD",3.094231,2020
"186",2020,"SSEO",1056,16,1018.0387865931,NA,80,"AD",3.113035,2020
"187",2020,"SSEO",1056,17,1020.37618600938,NA,120,"AD",1.71686,2020
"188",2020,"SSEO",1056,17,1020.37618600938,649.016,120,"AD",0.948818,2020
"189",2020,"SSEO",1056,17,1020.37618600938,406.92,120,"AD",1.017928,2020
"190",2020,"SSEO",1056,17,1020.37618600938,781.584,120,"AD",1.916982,2020
"191",2020,"SSEO",1056,17,1020.37618600938,438.148,120,"AD",1.097275,2020
"192",2020,"SSEO",1056,17,1020.37618600938,469.236,120,"AD",0.138316,2020
"193",2020,"SSEO",1056,17,1020.37618600938,754.181,120,"AD",2.794559,2020
"194",2020,"SSEO",1056,18,1027.09035626952,359.607,80,"AD",2.108229,2020
"195",2020,"SSEO",1056,18,1027.09035626952,NA,80,"AD",0.164826,2020
"196",2020,"SSEO",1056,18,1027.09035626952,486.777,80,"AD",1.572612,2020
"197",2020,"SSEO",1056,18,1027.09035626952,NA,80,"AD",2.398005,2020
"198",2020,"SSEO",1056,18,1027.09035626952,581.405,80,"AD",3.347701,2020
"199",2020,"SSEO",1056,18,1027.09035626952,326.845,80,"AD",1.290007,2020
"200",2020,"SSEO",1056,18,1027.09035626952,NA,80,"AD",0.887216,2020
"201",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",0.177159,2020
"202",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",1.230913,2020
"203",2020,"SSEO",1056,18,1027.09035626952,NA,90,"SU",0.217827,2020
"204",2020,"SSEO",1056,18,1027.09035626952,625.745,90,"AD",1.617244,2020
"205",2020,"SSEO",1056,18,1027.09035626952,574.504,90,"AD",1.295337,2020
"206",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",2.775818,2020
"207",2020,"SSEO",1056,18,1027.09035626952,597.862,90,"AD",0.774852,2020
"208",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",0.963427,2020
"209",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",2.050759,2020
"210",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",0.039865,2020
"211",2020,"SSEO",1056,18,1027.09035626952,521.128,90,"AD",1.575453,2020
"212",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",1.254644,2020
"213",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",0.377543,2020
"214",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",0.269466,2020
"215",2020,"SSEO",1056,18,1027.09035626952,281.188,90,"SU",3.031083,2020
"216",2020,"SSEO",1056,18,1027.09035626952,NA,90,"AD",1.999856,2020
"217",2020,"SSEO",1056,18,1027.09035626952,NA,90,"SU",2.243732,2020
"218",2020,"SSEO",1056,18,1027.09035626952,489.671,90,"AD",1.875314,2020
"219",2020,"SSEO",1056,19,1018.48876335894,564.784,90,"AD",1.928248,2020
"220",2020,"SSEO",1056,19,1018.48876335894,NA,90,"AD",3.850326,2020
"221",2020,"SSEO",1056,19,1018.48876335894,NA,90,"AD",1.987322,2020
"222",2020,"SSEO",1056,19,1018.48876335894,346.231,90,"SU",1.421695,2020
"223",2020,"SSEO",1056,19,1018.48876335894,NA,90,"AD",2.69616,2020
"224",2020,"SSEO",1056,19,1018.48876335894,373.374,90,"SU",0.678331,2020
"225",2020,"SSEO",1056,19,1018.48876335894,497.92,90,"AD",2.035713,2020
"226",2020,"SSEO",1056,20,1033.50061215006,461.076,80,"AD",1.062871,2020
"227",2020,"SSEO",1056,20,1033.50061215006,550.522,80,"AD",0.949897,2020
"228",2020,"SSEO",1056,20,1033.50061215006,634.482,80,"AD",0.998161,2020
"229",2020,"SSEO",1056,20,1033.50061215006,364.32,80,"AD",0.475619,2020
"230",2020,"SSEO",1056,20,1033.50061215006,587.92,80,"AD",2.016677,2020
"231",2020,"SSEO",1056,20,1033.50061215006,609.108,80,"AD",1.08245,2020
"232",2020,"SSEO",1056,20,1033.50061215006,632.123,80,"AD",0.596756,2020
"233",2020,"SSEO",1056,20,1033.50061215006,523.146,80,"AD",1.387066,2020
"234",2020,"SSEO",1056,20,1033.50061215006,NA,80,"AD",0.738917,2020
"235",2020,"SSEO",1056,20,1033.50061215006,692.278,80,"AD",1.886614,2020
"236",2020,"SSEO",1056,20,1033.50061215006,345.819,80,"SU",2.095692,2020
"237",2020,"SSEO",1056,21,1015.07340516894,NA,70,"AD",0.399813,2020
"238",2020,"SSEO",1056,21,1015.07340516894,507.839,70,"AD",0.642867,2020
"239",2020,"SSEO",1056,21,1015.07340516894,NA,70,"AD",3.522808,2020
"240",2020,"SSEO",1056,21,1015.07340516894,388.152,70,"SU",2.105279,2020
"241",2020,"SSEO",1056,21,1015.07340516894,NA,70,"SU",1.942504,2020
"242",2020,"SSEO",1056,21,1015.07340516894,NA,70,"AD",2.703913,2020
"243",2020,"SSEO",1056,21,1015.07340516894,623.363,70,"AD",0.33458,2020
"244",2020,"SSEO",1056,21,1015.07340516894,388.569,70,"AD",1.225966,2020
"245",2020,"SSEO",1056,21,1015.07340516894,631.146,70,"AD",0.729482,2020
"246",2020,"SSEO",1056,21,1015.07340516894,NA,70,"AD",1.672536,2020
"247",2020,"SSEO",1056,21,1015.07340516894,611.393,70,"AD",0.222163,2020
"248",2020,"SSEO",1056,21,1015.07340516894,629.578,70,"AD",1.222998,2020
"249",2020,"SSEO",1056,21,1015.07340516894,433.393,70,"AD",0.005179,2020
"250",2020,"SSEO",1056,21,1015.07340516894,281.397,70,"SU",0.418035,2020
"251",2020,"SSEO",1056,21,1015.07340516894,NA,70,"AD",1.854389,2020
"252",2020,"SSEO",1056,22,1024.70406416243,NA,130,"AD",3.219716,2020
"253",2020,"SSEO",1056,22,1024.70406416243,629.245,130,"AD",0.079094,2020
"254",2020,"SSEO",1056,22,1024.70406416243,506.942,130,"AD",0.739449,2020
"255",2020,"SSEO",1056,22,1024.70406416243,NA,130,"AD",0.675496,2020
"256",2020,"SSEO",1056,23,1017.19861399818,615.604,130,"AD",0.012379,2020
"257",2020,"SSEO",1056,23,1017.19861399818,580.193,130,"AD",2.277998,2020
"258",2020,"SSEO",1056,23,1017.19861399818,NA,130,"AD",2.022357,2020
"259",2020,"SSEO",1056,24,1020.92574498835,528.938,110,"AD",2.785444,2020
"260",2020,"SSEO",1056,24,1020.92574498835,438.684,110,"AD",2.939892,2020
"261",2020,"SSEO",1056,24,1020.92574498835,780.733,110,"AD",0.044147,2020
"262",2020,"SSEO",1056,24,1020.92574498835,582.455,110,"AD",0.092001,2020
"263",2020,"SSEO",1056,24,1020.92574498835,NA,110,"AD",1.38269,2020
"264",2020,"SSEO",1056,24,1020.92574498835,622.633,110,"AD",1.257731,2020
"265",2020,"SSEO",1056,24,1020.92574498835,535.034,110,"AD",1.246625,2020
"266",2020,"SSEO",1056,24,1020.92574498835,594.391,110,"AD",0.160688,2020
"267",2020,"SSEO",1056,24,1020.92574498835,862.074,110,"AD",1.082715,2020
"268",2020,"SSEO",1056,25,1018.3929813429,805.243,110,"AD",1.604262,2020
"269",2020,"SSEO",1056,25,1018.3929813429,349.52,110,"SU",0.66689,2020
"270",2020,"SSEO",1056,25,1018.3929813429,NA,110,"AD",0.579977,2020
"271",2020,"SSEO",1056,25,1018.3929813429,NA,110,"AD",0.410221,2020
"272",2020,"SSEO",1056,25,1018.3929813429,526.66,110,"AD",0.484575,2020
"273",2020,"SSEO",1056,25,1018.3929813429,750.474,110,"AD",2.079581,2020
"274",2020,"SSEO",1056,25,1018.3929813429,529.934,110,"AD",0.039002,2020
"275",2020,"SSEO",1056,25,1018.3929813429,863.886,110,"AD",3.141646,2020
"276",2020,"SSEO",1056,25,1018.3929813429,395.721,110,"AD",0.403778,2020
"277",2020,"SSEO",1056,25,1018.3929813429,613.677,110,"AD",2.209449,2020
"278",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",0.404128,2020
"279",2020,"SSEO",1056,26,899.199681838251,536.338,130,"AD",0.904548,2020
"280",2020,"SSEO",1056,26,899.199681838251,499.195,130,"AD",0.736143,2020
"281",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",0.792198,2020
"282",2020,"SSEO",1056,26,899.199681838251,620.277,130,"AD",2.154061,2020
"283",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",1.858424,2020
"284",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",0.527429,2020
"285",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",2.244443,2020
"286",2020,"SSEO",1056,26,899.199681838251,748.769,130,"AD",0.421456,2020
"287",2020,"SSEO",1056,26,899.199681838251,446.669,130,"AD",1.51243,2020
"288",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",2.222021,2020
"289",2020,"SSEO",1056,26,899.199681838251,761.07,130,"AD",1.67864,2020
"290",2020,"SSEO",1056,26,899.199681838251,486.066,130,"AD",0.267578,2020
"291",2020,"SSEO",1056,26,899.199681838251,701.433,130,"AD",1.187973,2020
"292",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",0.862157,2020
"293",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",0.383822,2020
"294",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",3.209336,2020
"295",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",2.739299,2020
"296",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",0.887688,2020
"297",2020,"SSEO",1056,26,899.199681838251,629.56,130,"AD",0.043951,2020
"298",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",2.403184,2020
"299",2020,"SSEO",1056,26,899.199681838251,504.912,130,"AD",1.459625,2020
"300",2020,"SSEO",1056,26,899.199681838251,NA,130,"AD",1.121281,2020
"301",2020,"SSEO",1056,27,1080.62710799844,744.036,90,"AD",0.129962,2020
"302",2020,"SSEO",1056,27,1080.62710799844,725.195,90,"AD",2.775626,2020
"303",2020,"SSEO",1056,27,1080.62710799844,525.009,90,"AD",1.538966,2020
"304",2020,"SSEO",1056,27,1080.62710799844,791.106,90,"AD",2.916328,2020
"305",2020,"SSEO",1056,27,1080.62710799844,457.118,90,"AD",0.605498,2020
"306",2020,"SSEO",1056,27,1080.62710799844,518.061,90,"AD",0.077953,2020
"307",2020,"SSEO",1056,27,1080.62710799844,388.094,90,"AD",0.923379,2020
"308",2020,"SSEO",1056,27,1080.62710799844,538.82,90,"AD",0.381924,2020
"309",2020,"SSEO",1056,27,1080.62710799844,516.164,90,"AD",2.52103,2020
"310",2020,"SSEO",1056,27,1080.62710799844,488.25,90,"AD",0.810571,2020
"311",2020,"SSEO",1056,27,1080.62710799844,607.935,90,"AD",2.150484,2020
"312",2020,"SSEO",1056,27,1080.62710799844,497.231,90,"AD",1.111293,2020
"313",2020,"SSEO",1056,27,1080.62710799844,445.356,90,"AD",1.576126,2020
"314",2020,"SSEO",1056,27,1080.62710799844,557.983,90,"AD",0.114108,2020
"315",2020,"SSEO",1056,28,1031.60509616329,345.627,80,"SU",0.417592,2020
"316",2020,"SSEO",1056,28,1031.60509616329,588.595,80,"AD",2.398275,2020
"317",2020,"SSEO",1056,28,1031.60509616329,376.509,80,"AD",2.193962,2020
"318",2020,"SSEO",1056,28,1031.60509616329,394.653,80,"AD",1.74479,2020
"319",2020,"SSEO",1056,28,1031.60509616329,495.154,80,"AD",1.159748,2020
"320",2020,"SSEO",1056,28,1031.60509616329,NA,80,"AD",0.357736,2020
"321",2020,"SSEO",1056,28,1031.60509616329,565.719,80,"AD",1.56949,2020
"322",2020,"SSEO",1056,28,1031.60509616329,313.956,80,"SU",1.765628,2020
"323",2020,"SSEO",1056,28,1031.60509616329,561.117,80,"AD",0.846027,2020
"324",2020,"SSEO",1056,29,998.059225723761,458.33,70,"SU",0.392132,2020
"325",2020,"SSEO",1056,29,998.059225723761,NA,70,"AD",2.089834,2020
"326",2020,"SSEO",1056,29,998.059225723761,472.387,70,"AD",1.950379,2020
